!SESSION 2022-03-04 16:43:12.242 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk

!ENTRY org.eclipse.ui 2 0 2022-03-04 16:43:26.573
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-04 16:43:26.573
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-03-04 16:43:27.955
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-04 16:43:27.955
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:43.332
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:43.332
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:50.411
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:50.412
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:50.413
!MESSAGE XSCT Command: [setws C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:50.417
!MESSAGE XSCT command with result: [setws C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:50.464
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:00.634
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:00.646
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:00.649
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2022-03-16 16:22:08.130
!MESSAGE Indexed 'standalone_bsp_0' (0 sources, 0 headers) in 0,001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (%0)

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.183
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.185
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.186
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.189
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.194
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.197
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.266
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.268
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.611
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.616
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.617
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.620
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.621
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.624
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.625
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.628
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.628
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.635
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, {"buttons": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.5",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.639
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.641
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.972
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.977
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.977
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:08.981
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:09.048
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:09.063
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:09.120
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:09.124
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:09.124
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:09.127
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:09.211
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:09.218
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, {"buttons": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.5",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:27.987
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf -mss C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:27.994
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf -mss C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:28.008
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:28.010
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:28.024
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:28.028
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:28.029
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:28.032
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:28.032
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:28.035
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/Beyazit/vivadoprojects/labs/LAB-3V2/LAB-3V2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-16 16:22:28.036
